   2211780:	find library=libgpg-error.so.0 [0]; searching
   2211780:	 search path=/nix/store/npwkwd43i56jpl8nl0cdnd4l4y15nlyz-libgpg-error-1.51/lib/glibc-hwcaps/x86-64-v4:/nix/store/npwkwd43i56jpl8nl0cdnd4l4y15nlyz-libgpg-error-1.51/lib/glibc-hwcaps/x86-64-v3:/nix/store/npwkwd43i56jpl8nl0cdnd4l4y15nlyz-libgpg-error-1.51/lib/glibc-hwcaps/x86-64-v2:/nix/store/npwkwd43i56jpl8nl0cdnd4l4y15nlyz-libgpg-error-1.51/lib		(RUNPATH from file /nix/store/3m732af9shqzjzxh1ams7clfcdkmwvbp-libgcrypt-1.10.3-lib/lib/libgcrypt.so.20)
   2211780:	  trying file=/nix/store/npwkwd43i56jpl8nl0cdnd4l4y15nlyz-libgpg-error-1.51/lib/glibc-hwcaps/x86-64-v4/libgpg-error.so.0
   2211780:	  trying file=/nix/store/npwkwd43i56jpl8nl0cdnd4l4y15nlyz-libgpg-error-1.51/lib/glibc-hwcaps/x86-64-v3/libgpg-error.so.0
   2211780:	  trying file=/nix/store/npwkwd43i56jpl8nl0cdnd4l4y15nlyz-libgpg-error-1.51/lib/glibc-hwcaps/x86-64-v2/libgpg-error.so.0
   2211780:	  trying file=/nix/store/npwkwd43i56jpl8nl0cdnd4l4y15nlyz-libgpg-error-1.51/lib/libgpg-error.so.0
   2211780:	calling init: /nix/store/npwkwd43i56jpl8nl0cdnd4l4y15nlyz-libgpg-error-1.51/lib/libgpg-error.so.0
   2211780:	find library=libsf_error_state.so [0]; searching
   2211780:	  trying file=/nix/store/k35lwl0a1vqyaw9vbsazb7l2j960z98r-python3-3.12.9-env/lib/python3.12/site-packages/scipy/special/glibc-hwcaps/x86-64-v4/libsf_error_state.so
   2211780:	  trying file=/nix/store/k35lwl0a1vqyaw9vbsazb7l2j960z98r-python3-3.12.9-env/lib/python3.12/site-packages/scipy/special/glibc-hwcaps/x86-64-v3/libsf_error_state.so
   2211780:	  trying file=/nix/store/k35lwl0a1vqyaw9vbsazb7l2j960z98r-python3-3.12.9-env/lib/python3.12/site-packages/scipy/special/glibc-hwcaps/x86-64-v2/libsf_error_state.so
   2211780:	  trying file=/nix/store/k35lwl0a1vqyaw9vbsazb7l2j960z98r-python3-3.12.9-env/lib/python3.12/site-packages/scipy/special/libsf_error_state.so
   2211780:	calling init: /nix/store/k35lwl0a1vqyaw9vbsazb7l2j960z98r-python3-3.12.9-env/lib/python3.12/site-packages/scipy/special/libsf_error_state.so
   2211780:	/nix/store/fqm9bqqlmaqqr02qbalm1bazp810qfiw-python3-3.12.9/bin/python3.12: error: symbol lookup error: undefined symbol: gtk_progress_get_type (fatal)
   2211780:	/nix/store/mlmbggyz2yaqdnvp8fl1n7jkkq72jbvn-gvfs-1.54.2/lib/gio/modules/libgvfsdbus.so: error: symbol lookup error: undefined symbol: g_module_check_init (fatal)
   2211780:	/nix/store/mlmbggyz2yaqdnvp8fl1n7jkkq72jbvn-gvfs-1.54.2/lib/gio/modules/libgvfsdbus.so: error: symbol lookup error: undefined symbol: g_module_unload (fatal)
   2211780:	/nix/store/mlmbggyz2yaqdnvp8fl1n7jkkq72jbvn-gvfs-1.54.2/lib/gio/modules/libgvfsdbus.so: error: symbol lookup error: undefined symbol: g_io_gvfsdbus_load (fatal)
   2211780:	/nix/store/yi4i1abxaamac2368q63jany5z313v8f-nvidia-x11-550.127.05-6.6.68/lib/libnvidia-eglcore.so.550.127.05: error: symbol lookup error: undefined symbol: ErrorF (fatal)
   2211780:	/nix/store/yi4i1abxaamac2368q63jany5z313v8f-nvidia-x11-550.127.05-6.6.68/lib/libnvidia-eglcore.so.550.127.05: error: symbol lookup error: undefined symbol: __malloc_hook (fatal)
   2211780:	/nix/store/yi4i1abxaamac2368q63jany5z313v8f-nvidia-x11-550.127.05-6.6.68/lib/libnvidia-eglcore.so.550.127.05: error: symbol lookup error: undefined symbol: __realloc_hook (fatal)
   2211780:	/nix/store/yi4i1abxaamac2368q63jany5z313v8f-nvidia-x11-550.127.05-6.6.68/lib/libnvidia-eglcore.so.550.127.05: error: symbol lookup error: undefined symbol: __free_hook (fatal)
   2211780:	/nix/store/yi4i1abxaamac2368q63jany5z313v8f-nvidia-x11-550.127.05-6.6.68/lib/libnvidia-eglcore.so.550.127.05: error: symbol lookup error: undefined symbol: __memalign_hook (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/yxyncg0y2b39kjgi4c52w74c4w1za7pg-glib-2.82.5/lib/libgobject-2.0.so.0: error: symbol lookup error: undefined symbol: g_module_check_init (fatal)
   2211780:	/nix/store/yxyncg0y2b39kjgi4c52w74c4w1za7pg-glib-2.82.5/lib/libgobject-2.0.so.0: error: symbol lookup error: undefined symbol: g_module_unload (fatal)
   2211780:	/nix/store/yxyncg0y2b39kjgi4c52w74c4w1za7pg-glib-2.82.5/lib/libglib-2.0.so.0: error: symbol lookup error: undefined symbol: g_module_check_init (fatal)
   2211780:	/nix/store/yxyncg0y2b39kjgi4c52w74c4w1za7pg-glib-2.82.5/lib/libglib-2.0.so.0: error: symbol lookup error: undefined symbol: g_module_unload (fatal)
   2211780:	/nix/store/yxyncg0y2b39kjgi4c52w74c4w1za7pg-glib-2.82.5/lib/libgio-2.0.so.0: error: symbol lookup error: undefined symbol: g_module_check_init (fatal)
   2211780:	/nix/store/yxyncg0y2b39kjgi4c52w74c4w1za7pg-glib-2.82.5/lib/libgio-2.0.so.0: error: symbol lookup error: undefined symbol: g_module_unload (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
   2211780:	/nix/store/sq50878z0rdxwdyjw3fvbgf6wkpcnpcp-libglvnd-1.7.0/lib/libOpenGL.so.0: error: symbol lookup error: undefined symbol: FunctionType (fatal)
